c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
9279 40279 -0.9339999999999999 20014 -20015 20023 -20024 -20030 20031 imp:n,p 1
9280 40280 -0.9339999999999999 20014 -20015 20023 -20024 -20031 20032 imp:n,p 1
9281 40281 -0.9339999999999999 20014 -20015 20023 -20024 -20032 20033 imp:n,p 1
9282 40282 -0.9339999999999999 20014 -20015 20023 -20024 -20033 20034 imp:n,p 1
9283 40283 -0.9339999999999999 20014 -20015 20023 -20024 -20034 20035 imp:n,p 1
9284 40284 -0.9339999999999999 20014 -20015 20023 -20024 -20035 20036 imp:n,p 1
9285 40285 -0.9339999999999999 20014 -20015 20023 -20024 -20036 20037 imp:n,p 1
9286 40286 -0.9339999999999999 20014 -20015 20023 -20024 -20037 20038 imp:n,p 1
9287 40287 -0.9339999999999999 20014 -20015 20023 -20024 -20038 20039 imp:n,p 1
9288 40288 -0.9339999999999999 20015 -20016 20023 -20024 -20030 20031 imp:n,p 1
9289 40289 -0.9339999999999999 20015 -20016 20023 -20024 -20031 20032 imp:n,p 1
9290 40290 -0.9339999999999999 20015 -20016 20023 -20024 -20032 20033 imp:n,p 1
9291 40291 -0.9339999999999999 20015 -20016 20023 -20024 -20033 20034 imp:n,p 1
9292 40292 -0.9339999999999999 20015 -20016 20023 -20024 -20034 20035 imp:n,p 1
9293 40293 -0.9339999999999999 20015 -20016 20023 -20024 -20035 20036 imp:n,p 1
9294 40294 -0.9339999999999999 20015 -20016 20023 -20024 -20036 20037 imp:n,p 1
9295 40295 -0.9339999999999999 20015 -20016 20023 -20024 -20037 20038 imp:n,p 1
9296 40296 -0.9339999999999999 20015 -20016 20023 -20024 -20038 20039 imp:n,p 1
9297 40297 -0.9339999999999999 20016 -20017 20023 -20024 -20030 20031 imp:n,p 1
9298 40298 -0.9339999999999999 20016 -20017 20023 -20024 -20031 20032 imp:n,p 1
9299 40299 -0.9339999999999999 20016 -20017 20023 -20024 -20032 20033 imp:n,p 1
9300 40300 -0.9339999999999999 20016 -20017 20023 -20024 -20033 20034 imp:n,p 1
9301 40301 -0.9339999999999999 20016 -20017 20023 -20024 -20034 20035 imp:n,p 1
9302 40302 -0.9339999999999999 20016 -20017 20023 -20024 -20035 20036 imp:n,p 1
9303 40303 -0.9339999999999999 20016 -20017 20023 -20024 -20036 20037 imp:n,p 1
9304 40304 -0.9339999999999999 20016 -20017 20023 -20024 -20037 20038 imp:n,p 1
9305 40305 -0.9339999999999999 20016 -20017 20023 -20024 -20038 20039 imp:n,p 1
9306 40306 -0.9339999999999999 20017 -20018 20023 -20024 -20030 20031 imp:n,p 1
9307 40307 -0.9339999999999999 20017 -20018 20023 -20024 -20031 20032 imp:n,p 1
9308 40308 -0.9339999999999999 20017 -20018 20023 -20024 -20032 20033 imp:n,p 1
9309 40309 -0.9339999999999999 20017 -20018 20023 -20024 -20033 20034 imp:n,p 1
9310 40310 -0.9339999999999999 20017 -20018 20023 -20024 -20034 20035 imp:n,p 1
9311 40311 -0.9339999999999999 20017 -20018 20023 -20024 -20035 20036 imp:n,p 1
9312 40312 -0.9339999999999999 20017 -20018 20023 -20024 -20036 20037 imp:n,p 1
9313 40313 -0.9339999999999999 20017 -20018 20023 -20024 -20037 20038 imp:n,p 1
9314 40314 -0.9339999999999999 20017 -20018 20023 -20024 -20038 20039 imp:n,p 1
9315 40315 -0.9339999999999999 20018 -20019 20023 -20024 -20030 20031 imp:n,p 1
9316 40316 -0.9339999999999999 20018 -20019 20023 -20024 -20031 20032 imp:n,p 1
9317 40317 -0.9339999999999999 20018 -20019 20023 -20024 -20032 20033 imp:n,p 1
9318 40318 -0.9339999999999999 20018 -20019 20023 -20024 -20033 20034 imp:n,p 1
9319 40319 -0.9339999999999999 20018 -20019 20023 -20024 -20034 20035 imp:n,p 1
9320 40320 -0.9339999999999999 20018 -20019 20023 -20024 -20035 20036 imp:n,p 1
9321 40321 -0.9339999999999999 20018 -20019 20023 -20024 -20036 20037 imp:n,p 1
9322 40322 -0.9339999999999999 20018 -20019 20023 -20024 -20037 20038 imp:n,p 1
9323 40323 -0.9339999999999999 20018 -20019 20023 -20024 -20038 20039 imp:n,p 1
9324 40324 -0.9339999999999999 20010 -20011 20024 -20025 -20030 20031 imp:n,p 1
9325 40325 -0.9339999999999999 20010 -20011 20024 -20025 -20031 20032 imp:n,p 1
9326 40326 -0.9339999999999999 20010 -20011 20024 -20025 -20032 20033 imp:n,p 1
9327 40327 -0.9339999999999999 20010 -20011 20024 -20025 -20033 20034 imp:n,p 1
9328 40328 -0.9339999999999999 20010 -20011 20024 -20025 -20034 20035 imp:n,p 1
9329 40329 -0.9339999999999999 20010 -20011 20024 -20025 -20035 20036 imp:n,p 1
9330 40330 -0.9339999999999999 20010 -20011 20024 -20025 -20036 20037 imp:n,p 1
9331 40331 -0.9339999999999999 20010 -20011 20024 -20025 -20037 20038 imp:n,p 1
9332 40332 -0.9339999999999999 20010 -20011 20024 -20025 -20038 20039 imp:n,p 1
9333 40333 -0.9339999999999999 20011 -20012 20024 -20025 -20030 20031 imp:n,p 1
9334 40334 -0.9339999999999999 20011 -20012 20024 -20025 -20031 20032 imp:n,p 1
9335 40335 -0.9339999999999999 20011 -20012 20024 -20025 -20032 20033 imp:n,p 1
9336 40336 -0.9339999999999999 20011 -20012 20024 -20025 -20033 20034 imp:n,p 1
9337 40337 -0.9339999999999999 20011 -20012 20024 -20025 -20034 20035 imp:n,p 1
9338 40338 -0.9339999999999999 20011 -20012 20024 -20025 -20035 20036 imp:n,p 1
9339 40339 -0.9339999999999999 20011 -20012 20024 -20025 -20036 20037 imp:n,p 1
9340 40340 -0.9339999999999999 20011 -20012 20024 -20025 -20037 20038 imp:n,p 1
9341 40341 -0.9339999999999999 20011 -20012 20024 -20025 -20038 20039 imp:n,p 1
9342 40342 -0.9339999999999999 20012 -20013 20024 -20025 -20030 20031 imp:n,p 1
9343 40343 -0.9339999999999999 20012 -20013 20024 -20025 -20031 20032 imp:n,p 1
9344 40344 -0.9339999999999999 20012 -20013 20024 -20025 -20032 20033 imp:n,p 1
9345 40345 -0.9339999999999999 20012 -20013 20024 -20025 -20033 20034 imp:n,p 1
9346 40346 -0.9339999999999999 20012 -20013 20024 -20025 -20034 20035 imp:n,p 1
9347 40347 -0.9339999999999999 20012 -20013 20024 -20025 -20035 20036 imp:n,p 1
9348 40348 -0.9339999999999999 20012 -20013 20024 -20025 -20036 20037 imp:n,p 1
9349 40349 -0.9339999999999999 20012 -20013 20024 -20025 -20037 20038 imp:n,p 1
9350 40350 -0.9339999999999999 20012 -20013 20024 -20025 -20038 20039 imp:n,p 1
9351 40351 -0.9339999999999999 20013 -20014 20024 -20025 -20030 20031 imp:n,p 1
9352 40352 -0.9339999999999999 20013 -20014 20024 -20025 -20031 20032 imp:n,p 1
9353 40353 -0.9339999999999999 20013 -20014 20024 -20025 -20032 20033 imp:n,p 1
9354 40354 -0.9339999999999999 20013 -20014 20024 -20025 -20033 20034 imp:n,p 1
9355 40355 -0.9339999999999999 20013 -20014 20024 -20025 -20034 20035 imp:n,p 1
9356 40356 -0.9339999999999999 20013 -20014 20024 -20025 -20035 20036 imp:n,p 1
9357 40357 -0.9339999999999999 20013 -20014 20024 -20025 -20036 20037 imp:n,p 1
9358 40358 -0.9339999999999999 20013 -20014 20024 -20025 -20037 20038 imp:n,p 1
9359 40359 -0.9339999999999999 20013 -20014 20024 -20025 -20038 20039 imp:n,p 1
9360 40360 -0.9339999999999999 20014 -20015 20024 -20025 -20030 20031 imp:n,p 1
9361 40361 -0.9339999999999999 20014 -20015 20024 -20025 -20031 20032 imp:n,p 1
9362 40362 -0.9339999999999999 20014 -20015 20024 -20025 -20032 20033 imp:n,p 1
9363 40363 -0.9339999999999999 20014 -20015 20024 -20025 -20033 20034 imp:n,p 1
9364 40364 -0.9339999999999999 20014 -20015 20024 -20025 -20034 20035 imp:n,p 1
9365 40365 -0.9339999999999999 20014 -20015 20024 -20025 -20035 20036 imp:n,p 1
9366 40366 -0.9339999999999999 20014 -20015 20024 -20025 -20036 20037 imp:n,p 1
9367 40367 -0.9339999999999999 20014 -20015 20024 -20025 -20037 20038 imp:n,p 1
9368 40368 -0.9339999999999999 20014 -20015 20024 -20025 -20038 20039 imp:n,p 1
9369 40369 -0.9339999999999999 20015 -20016 20024 -20025 -20030 20031 imp:n,p 1
9370 40370 -0.9339999999999999 20015 -20016 20024 -20025 -20031 20032 imp:n,p 1
9371 40371 -0.9339999999999999 20015 -20016 20024 -20025 -20032 20033 imp:n,p 1
9372 40372 -0.9339999999999999 20015 -20016 20024 -20025 -20033 20034 imp:n,p 1
9373 40373 -0.9339999999999999 20015 -20016 20024 -20025 -20034 20035 imp:n,p 1
9374 40374 -0.9339999999999999 20015 -20016 20024 -20025 -20035 20036 imp:n,p 1
9375 40375 -0.9339999999999999 20015 -20016 20024 -20025 -20036 20037 imp:n,p 1
9376 40376 -0.9339999999999999 20015 -20016 20024 -20025 -20037 20038 imp:n,p 1
9377 40377 -0.9339999999999999 20015 -20016 20024 -20025 -20038 20039 imp:n,p 1
9378 40378 -0.9339999999999999 20016 -20017 20024 -20025 -20030 20031 imp:n,p 1
9379 40379 -0.9339999999999999 20016 -20017 20024 -20025 -20031 20032 imp:n,p 1
9380 40380 -0.9339999999999999 20016 -20017 20024 -20025 -20032 20033 imp:n,p 1
9381 40381 -0.9339999999999999 20016 -20017 20024 -20025 -20033 20034 imp:n,p 1
9382 40382 -0.9339999999999999 20016 -20017 20024 -20025 -20034 20035 imp:n,p 1
9383 40383 -0.9339999999999999 20016 -20017 20024 -20025 -20035 20036 imp:n,p 1
9384 40384 -0.9339999999999999 20016 -20017 20024 -20025 -20036 20037 imp:n,p 1
9385 40385 -0.9339999999999999 20016 -20017 20024 -20025 -20037 20038 imp:n,p 1
9386 40386 -0.9339999999999999 20016 -20017 20024 -20025 -20038 20039 imp:n,p 1
9387 40387 -0.9339999999999999 20017 -20018 20024 -20025 -20030 20031 imp:n,p 1
9388 40388 -0.9339999999999999 20017 -20018 20024 -20025 -20031 20032 imp:n,p 1
9389 40389 -0.9339999999999999 20017 -20018 20024 -20025 -20032 20033 imp:n,p 1
9390 40390 -0.9339999999999999 20017 -20018 20024 -20025 -20033 20034 imp:n,p 1
9391 40391 -0.9339999999999999 20017 -20018 20024 -20025 -20034 20035 imp:n,p 1
9392 40392 -0.9339999999999999 20017 -20018 20024 -20025 -20035 20036 imp:n,p 1
9393 40393 -0.9339999999999999 20017 -20018 20024 -20025 -20036 20037 imp:n,p 1
9394 40394 -0.9339999999999999 20017 -20018 20024 -20025 -20037 20038 imp:n,p 1
9395 40395 -0.9339999999999999 20017 -20018 20024 -20025 -20038 20039 imp:n,p 1
9396 40396 -0.9339999999999999 20018 -20019 20024 -20025 -20030 20031 imp:n,p 1
9397 40397 -0.9339999999999999 20018 -20019 20024 -20025 -20031 20032 imp:n,p 1
9398 40398 -0.9339999999999999 20018 -20019 20024 -20025 -20032 20033 imp:n,p 1
9399 40399 -0.9339999999999999 20018 -20019 20024 -20025 -20033 20034 imp:n,p 1
9400 40400 -0.9339999999999999 20018 -20019 20024 -20025 -20034 20035 imp:n,p 1
9401 40401 -0.9339999999999999 20018 -20019 20024 -20025 -20035 20036 imp:n,p 1
9402 40402 -0.9339999999999999 20018 -20019 20024 -20025 -20036 20037 imp:n,p 1
9403 40403 -0.9339999999999999 20018 -20019 20024 -20025 -20037 20038 imp:n,p 1
9404 40404 -0.9339999999999999 20018 -20019 20024 -20025 -20038 20039 imp:n,p 1
9405 40405 -0.9339999999999999 20010 -20011 20025 -20026 -20030 20031 imp:n,p 1
9406 40406 -0.9339999999999999 20010 -20011 20025 -20026 -20031 20032 imp:n,p 1
9407 40407 -0.9339999999999999 20010 -20011 20025 -20026 -20032 20033 imp:n,p 1
9408 40408 -0.9339999999999999 20010 -20011 20025 -20026 -20033 20034 imp:n,p 1
9409 40409 -0.9339999999999999 20010 -20011 20025 -20026 -20034 20035 imp:n,p 1
9410 40410 -0.9339999999999999 20010 -20011 20025 -20026 -20035 20036 imp:n,p 1
9411 40411 -0.9339999999999999 20010 -20011 20025 -20026 -20036 20037 imp:n,p 1
9412 40412 -0.9339999999999999 20010 -20011 20025 -20026 -20037 20038 imp:n,p 1
9413 40413 -0.9339999999999999 20010 -20011 20025 -20026 -20038 20039 imp:n,p 1
9414 40414 -0.9339999999999999 20011 -20012 20025 -20026 -20030 20031 imp:n,p 1
9415 40415 -0.9339999999999999 20011 -20012 20025 -20026 -20031 20032 imp:n,p 1
9416 40416 -0.9339999999999999 20011 -20012 20025 -20026 -20032 20033 imp:n,p 1
9417 40417 -0.9339999999999999 20011 -20012 20025 -20026 -20033 20034 imp:n,p 1
9418 40418 -0.9339999999999999 20011 -20012 20025 -20026 -20034 20035 imp:n,p 1
9419 40419 -0.9339999999999999 20011 -20012 20025 -20026 -20035 20036 imp:n,p 1
9420 40420 -0.9339999999999999 20011 -20012 20025 -20026 -20036 20037 imp:n,p 1
9421 40421 -0.9339999999999999 20011 -20012 20025 -20026 -20037 20038 imp:n,p 1
9422 40422 -0.9339999999999999 20011 -20012 20025 -20026 -20038 20039 imp:n,p 1
9423 40423 -0.9339999999999999 20012 -20013 20025 -20026 -20030 20031 imp:n,p 1
9424 40424 -0.9339999999999999 20012 -20013 20025 -20026 -20031 20032 imp:n,p 1
9425 40425 -0.9339999999999999 20012 -20013 20025 -20026 -20032 20033 imp:n,p 1
9426 40426 -0.9339999999999999 20012 -20013 20025 -20026 -20033 20034 imp:n,p 1
9427 40427 -0.9339999999999999 20012 -20013 20025 -20026 -20034 20035 imp:n,p 1
9428 40428 -0.9339999999999999 20012 -20013 20025 -20026 -20035 20036 imp:n,p 1
9429 40429 -0.9339999999999999 20012 -20013 20025 -20026 -20036 20037 imp:n,p 1
9430 40430 -0.9339999999999999 20012 -20013 20025 -20026 -20037 20038 imp:n,p 1
9431 40431 -0.9339999999999999 20012 -20013 20025 -20026 -20038 20039 imp:n,p 1
9432 40432 -0.9339999999999999 20013 -20014 20025 -20026 -20030 20031 imp:n,p 1
9433 40433 -0.9339999999999999 20013 -20014 20025 -20026 -20031 20032 imp:n,p 1
9434 40434 -0.9339999999999999 20013 -20014 20025 -20026 -20032 20033 imp:n,p 1
9435 40435 -0.9339999999999999 20013 -20014 20025 -20026 -20033 20034 imp:n,p 1
9436 40436 -0.9339999999999999 20013 -20014 20025 -20026 -20034 20035 imp:n,p 1
9437 40437 -0.9339999999999999 20013 -20014 20025 -20026 -20035 20036 imp:n,p 1
9438 40438 -0.9339999999999999 20013 -20014 20025 -20026 -20036 20037 imp:n,p 1
9439 40439 -0.9339999999999999 20013 -20014 20025 -20026 -20037 20038 imp:n,p 1
9440 40440 -0.9339999999999999 20013 -20014 20025 -20026 -20038 20039 imp:n,p 1
9441 40441 -0.9339999999999999 20014 -20015 20025 -20026 -20030 20031 imp:n,p 1
9442 40442 -0.9339999999999999 20014 -20015 20025 -20026 -20031 20032 imp:n,p 1
9443 40443 -0.9339999999999999 20014 -20015 20025 -20026 -20032 20033 imp:n,p 1
9444 40444 -0.9339999999999999 20014 -20015 20025 -20026 -20033 20034 imp:n,p 1
9445 40445 -0.9339999999999999 20014 -20015 20025 -20026 -20034 20035 imp:n,p 1
9446 40446 -0.9339999999999999 20014 -20015 20025 -20026 -20035 20036 imp:n,p 1
9447 40447 -0.9339999999999999 20014 -20015 20025 -20026 -20036 20037 imp:n,p 1
9448 40448 -0.9339999999999999 20014 -20015 20025 -20026 -20037 20038 imp:n,p 1
9449 40449 -0.9339999999999999 20014 -20015 20025 -20026 -20038 20039 imp:n,p 1
9450 40450 -0.9339999999999999 20015 -20016 20025 -20026 -20030 20031 imp:n,p 1
9451 40451 -0.9339999999999999 20015 -20016 20025 -20026 -20031 20032 imp:n,p 1
9452 40452 -0.9339999999999999 20015 -20016 20025 -20026 -20032 20033 imp:n,p 1
9453 40453 -0.9339999999999999 20015 -20016 20025 -20026 -20033 20034 imp:n,p 1
9454 40454 -0.9339999999999999 20015 -20016 20025 -20026 -20034 20035 imp:n,p 1
9455 40455 -0.9339999999999999 20015 -20016 20025 -20026 -20035 20036 imp:n,p 1
9456 40456 -0.9339999999999999 20015 -20016 20025 -20026 -20036 20037 imp:n,p 1
9457 40457 -0.9339999999999999 20015 -20016 20025 -20026 -20037 20038 imp:n,p 1
9458 40458 -0.9339999999999999 20015 -20016 20025 -20026 -20038 20039 imp:n,p 1
9459 40459 -0.9339999999999999 20016 -20017 20025 -20026 -20030 20031 imp:n,p 1
9460 40460 -0.9339999999999999 20016 -20017 20025 -20026 -20031 20032 imp:n,p 1
9461 40461 -0.9339999999999999 20016 -20017 20025 -20026 -20032 20033 imp:n,p 1
9462 40462 -0.9339999999999999 20016 -20017 20025 -20026 -20033 20034 imp:n,p 1
9463 40463 -0.9339999999999999 20016 -20017 20025 -20026 -20034 20035 imp:n,p 1
9464 40464 -0.9339999999999999 20016 -20017 20025 -20026 -20035 20036 imp:n,p 1
9465 40465 -0.9339999999999999 20016 -20017 20025 -20026 -20036 20037 imp:n,p 1
9466 40466 -0.9339999999999999 20016 -20017 20025 -20026 -20037 20038 imp:n,p 1
9467 40467 -0.9339999999999999 20016 -20017 20025 -20026 -20038 20039 imp:n,p 1
9468 40468 -0.9339999999999999 20017 -20018 20025 -20026 -20030 20031 imp:n,p 1
9469 40469 -0.9339999999999999 20017 -20018 20025 -20026 -20031 20032 imp:n,p 1
9470 40470 -0.9339999999999999 20017 -20018 20025 -20026 -20032 20033 imp:n,p 1
9471 40471 -0.9339999999999999 20017 -20018 20025 -20026 -20033 20034 imp:n,p 1
9472 40472 -0.9339999999999999 20017 -20018 20025 -20026 -20034 20035 imp:n,p 1
9473 40473 -0.9339999999999999 20017 -20018 20025 -20026 -20035 20036 imp:n,p 1
9474 40474 -0.9339999999999999 20017 -20018 20025 -20026 -20036 20037 imp:n,p 1
9475 40475 -0.9339999999999999 20017 -20018 20025 -20026 -20037 20038 imp:n,p 1
9476 40476 -0.9339999999999999 20017 -20018 20025 -20026 -20038 20039 imp:n,p 1
9477 40477 -0.9339999999999999 20018 -20019 20025 -20026 -20030 20031 imp:n,p 1
9478 40478 -0.9339999999999999 20018 -20019 20025 -20026 -20031 20032 imp:n,p 1
9479 40479 -0.9339999999999999 20018 -20019 20025 -20026 -20032 20033 imp:n,p 1
9480 40480 -0.9339999999999999 20018 -20019 20025 -20026 -20033 20034 imp:n,p 1
9481 40481 -0.9339999999999999 20018 -20019 20025 -20026 -20034 20035 imp:n,p 1
9482 40482 -0.9339999999999999 20018 -20019 20025 -20026 -20035 20036 imp:n,p 1
9483 40483 -0.9339999999999999 20018 -20019 20025 -20026 -20036 20037 imp:n,p 1
9484 40484 -0.9339999999999999 20018 -20019 20025 -20026 -20037 20038 imp:n,p 1
9485 40485 -0.9339999999999999 20018 -20019 20025 -20026 -20038 20039 imp:n,p 1
9486 40486 -0.9339999999999999 20010 -20011 20026 -20027 -20030 20031 imp:n,p 1
9487 40487 -0.9339999999999999 20010 -20011 20026 -20027 -20031 20032 imp:n,p 1
9488 40488 -0.9339999999999999 20010 -20011 20026 -20027 -20032 20033 imp:n,p 1
9489 40489 -0.9339999999999999 20010 -20011 20026 -20027 -20033 20034 imp:n,p 1
9490 40490 -0.9339999999999999 20010 -20011 20026 -20027 -20034 20035 imp:n,p 1
9491 40491 -0.9339999999999999 20010 -20011 20026 -20027 -20035 20036 imp:n,p 1
9492 40492 -0.9339999999999999 20010 -20011 20026 -20027 -20036 20037 imp:n,p 1
9493 40493 -0.9339999999999999 20010 -20011 20026 -20027 -20037 20038 imp:n,p 1
9494 40494 -0.9339999999999999 20010 -20011 20026 -20027 -20038 20039 imp:n,p 1
9495 40495 -0.9339999999999999 20011 -20012 20026 -20027 -20030 20031 imp:n,p 1
9496 40496 -0.9339999999999999 20011 -20012 20026 -20027 -20031 20032 imp:n,p 1
9497 40497 -0.9339999999999999 20011 -20012 20026 -20027 -20032 20033 imp:n,p 1
9498 40498 -0.9339999999999999 20011 -20012 20026 -20027 -20033 20034 imp:n,p 1
9499 40499 -0.9339999999999999 20011 -20012 20026 -20027 -20034 20035 imp:n,p 1
9500 40500 -0.9339999999999999 20011 -20012 20026 -20027 -20035 20036 imp:n,p 1
9501 40501 -0.9339999999999999 20011 -20012 20026 -20027 -20036 20037 imp:n,p 1
9502 40502 -0.9339999999999999 20011 -20012 20026 -20027 -20037 20038 imp:n,p 1
9503 40503 -0.9339999999999999 20011 -20012 20026 -20027 -20038 20039 imp:n,p 1
9504 40504 -0.9339999999999999 20012 -20013 20026 -20027 -20030 20031 imp:n,p 1
9505 40505 -0.9339999999999999 20012 -20013 20026 -20027 -20031 20032 imp:n,p 1
9506 40506 -0.9339999999999999 20012 -20013 20026 -20027 -20032 20033 imp:n,p 1
9507 40507 -0.9339999999999999 20012 -20013 20026 -20027 -20033 20034 imp:n,p 1
9508 40508 -0.9339999999999999 20012 -20013 20026 -20027 -20034 20035 imp:n,p 1
9509 40509 -0.9339999999999999 20012 -20013 20026 -20027 -20035 20036 imp:n,p 1
9510 40510 -0.9339999999999999 20012 -20013 20026 -20027 -20036 20037 imp:n,p 1
9511 40511 -0.9339999999999999 20012 -20013 20026 -20027 -20037 20038 imp:n,p 1
9512 40512 -0.9339999999999999 20012 -20013 20026 -20027 -20038 20039 imp:n,p 1
9513 40513 -0.9339999999999999 20013 -20014 20026 -20027 -20030 20031 imp:n,p 1
9514 40514 -0.9339999999999999 20013 -20014 20026 -20027 -20031 20032 imp:n,p 1
9515 40515 -0.9339999999999999 20013 -20014 20026 -20027 -20032 20033 imp:n,p 1
9516 40516 -0.9339999999999999 20013 -20014 20026 -20027 -20033 20034 imp:n,p 1
9517 40517 -0.9339999999999999 20013 -20014 20026 -20027 -20034 20035 imp:n,p 1
9518 40518 -0.9339999999999999 20013 -20014 20026 -20027 -20035 20036 imp:n,p 1
9519 40519 -0.9339999999999999 20013 -20014 20026 -20027 -20036 20037 imp:n,p 1
9520 40520 -0.9339999999999999 20013 -20014 20026 -20027 -20037 20038 imp:n,p 1
9521 40521 -0.9339999999999999 20013 -20014 20026 -20027 -20038 20039 imp:n,p 1
9522 40522 -0.9339999999999999 20014 -20015 20026 -20027 -20030 20031 imp:n,p 1
9523 40523 -0.9339999999999999 20014 -20015 20026 -20027 -20031 20032 imp:n,p 1
9524 40524 -0.9339999999999999 20014 -20015 20026 -20027 -20032 20033 imp:n,p 1
9525 40525 -0.9339999999999999 20014 -20015 20026 -20027 -20033 20034 imp:n,p 1
9526 40526 -0.9339999999999999 20014 -20015 20026 -20027 -20034 20035 imp:n,p 1
9527 40527 -0.9339999999999999 20014 -20015 20026 -20027 -20035 20036 imp:n,p 1
9528 40528 -0.9339999999999999 20014 -20015 20026 -20027 -20036 20037 imp:n,p 1
9529 40529 -0.9339999999999999 20014 -20015 20026 -20027 -20037 20038 imp:n,p 1
9530 40530 -0.9339999999999999 20014 -20015 20026 -20027 -20038 20039 imp:n,p 1
9531 40531 -0.9339999999999999 20015 -20016 20026 -20027 -20030 20031 imp:n,p 1
9532 40532 -0.9339999999999999 20015 -20016 20026 -20027 -20031 20032 imp:n,p 1
9533 40533 -0.9339999999999999 20015 -20016 20026 -20027 -20032 20033 imp:n,p 1
9534 40534 -0.9339999999999999 20015 -20016 20026 -20027 -20033 20034 imp:n,p 1
9535 40535 -0.9339999999999999 20015 -20016 20026 -20027 -20034 20035 imp:n,p 1
9536 40536 -0.9339999999999999 20015 -20016 20026 -20027 -20035 20036 imp:n,p 1
9537 40537 -0.9339999999999999 20015 -20016 20026 -20027 -20036 20037 imp:n,p 1
9538 40538 -0.9339999999999999 20015 -20016 20026 -20027 -20037 20038 imp:n,p 1
9539 40539 -0.9339999999999999 20015 -20016 20026 -20027 -20038 20039 imp:n,p 1
9540 40540 -0.9339999999999999 20016 -20017 20026 -20027 -20030 20031 imp:n,p 1
9541 40541 -0.9339999999999999 20016 -20017 20026 -20027 -20031 20032 imp:n,p 1
9542 40542 -0.9339999999999999 20016 -20017 20026 -20027 -20032 20033 imp:n,p 1
9543 40543 -0.9339999999999999 20016 -20017 20026 -20027 -20033 20034 imp:n,p 1
9544 40544 -0.9339999999999999 20016 -20017 20026 -20027 -20034 20035 imp:n,p 1
9545 40545 -0.9339999999999999 20016 -20017 20026 -20027 -20035 20036 imp:n,p 1
9546 40546 -0.9339999999999999 20016 -20017 20026 -20027 -20036 20037 imp:n,p 1
9547 40547 -0.9339999999999999 20016 -20017 20026 -20027 -20037 20038 imp:n,p 1
