c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
30313 40313 -2.785 200101 -200102 200203 -200204 -200303 200304 imp:n,p 1
30314 40314 -2.785 200101 -200102 200203 -200204 -200304 200305 imp:n,p 1
30315 40315 -2.785 200101 -200102 200203 -200204 -200305 200306 imp:n,p 1
30316 40316 -2.785 200101 -200102 200203 -200204 -200306 200307 imp:n,p 1
30317 40317 -2.785 200101 -200102 200203 -200204 -200307 200308 imp:n,p 1
30318 40318 -2.785 200101 -200102 200203 -200204 -200308 200309 imp:n,p 1
30319 40319 -2.785 200101 -200102 200203 -200204 -200309 200310 imp:n,p 1
30320 40320 -2.785 200102 -200103 200203 -200204 -200300 200301 imp:n,p 1
30321 40321 -2.785 200102 -200103 200203 -200204 -200301 200302 imp:n,p 1
30322 40322 -2.785 200102 -200103 200203 -200204 -200302 200303 imp:n,p 1
30323 40323 -2.785 200102 -200103 200203 -200204 -200303 200304 imp:n,p 1
30324 40324 -2.785 200102 -200103 200203 -200204 -200304 200305 imp:n,p 1
30325 40325 -2.785 200102 -200103 200203 -200204 -200305 200306 imp:n,p 1
30326 40326 -2.785 200102 -200103 200203 -200204 -200306 200307 imp:n,p 1
30327 40327 -2.785 200102 -200103 200203 -200204 -200307 200308 imp:n,p 1
30328 40328 -2.785 200102 -200103 200203 -200204 -200308 200309 imp:n,p 1
30329 40329 -2.785 200102 -200103 200203 -200204 -200309 200310 imp:n,p 1
30330 40330 -2.785 200103 -200104 200203 -200204 -200300 200301 imp:n,p 1
30331 40331 -2.785 200103 -200104 200203 -200204 -200301 200302 imp:n,p 1
30332 40332 -2.785 200103 -200104 200203 -200204 -200302 200303 imp:n,p 1
30333 40333 -2.785 200103 -200104 200203 -200204 -200303 200304 imp:n,p 1
30334 40334 -2.785 200103 -200104 200203 -200204 -200304 200305 imp:n,p 1
30335 40335 -2.785 200103 -200104 200203 -200204 -200305 200306 imp:n,p 1
30336 40336 -2.785 200103 -200104 200203 -200204 -200306 200307 imp:n,p 1
30337 40337 -2.785 200103 -200104 200203 -200204 -200307 200308 imp:n,p 1
30338 40338 -2.785 200103 -200104 200203 -200204 -200308 200309 imp:n,p 1
30339 40339 -2.785 200103 -200104 200203 -200204 -200309 200310 imp:n,p 1
30340 40340 -2.785 200104 -200105 200203 -200204 -200300 200301 imp:n,p 1
30341 40341 -2.785 200104 -200105 200203 -200204 -200301 200302 imp:n,p 1
30342 40342 -2.785 200104 -200105 200203 -200204 -200302 200303 imp:n,p 1
30343 40343 -2.785 200104 -200105 200203 -200204 -200303 200304 imp:n,p 1
30344 40344 -2.785 200104 -200105 200203 -200204 -200304 200305 imp:n,p 1
30345 40345 -2.785 200104 -200105 200203 -200204 -200305 200306 imp:n,p 1
30346 40346 -2.785 200104 -200105 200203 -200204 -200306 200307 imp:n,p 1
30347 40347 -2.785 200104 -200105 200203 -200204 -200307 200308 imp:n,p 1
30348 40348 -2.785 200104 -200105 200203 -200204 -200308 200309 imp:n,p 1
30349 40349 -2.785 200104 -200105 200203 -200204 -200309 200310 imp:n,p 1
30350 40350 -2.785 200105 -200106 200203 -200204 -200300 200301 imp:n,p 1
30351 40351 -2.785 200105 -200106 200203 -200204 -200301 200302 imp:n,p 1
30352 40352 -2.785 200105 -200106 200203 -200204 -200302 200303 imp:n,p 1
30353 40353 -2.785 200105 -200106 200203 -200204 -200303 200304 imp:n,p 1
30354 40354 -2.785 200105 -200106 200203 -200204 -200304 200305 imp:n,p 1
30355 40355 -2.785 200105 -200106 200203 -200204 -200305 200306 imp:n,p 1
30356 40356 -2.785 200105 -200106 200203 -200204 -200306 200307 imp:n,p 1
30357 40357 -2.785 200105 -200106 200203 -200204 -200307 200308 imp:n,p 1
30358 40358 -2.785 200105 -200106 200203 -200204 -200308 200309 imp:n,p 1
30359 40359 -2.785 200105 -200106 200203 -200204 -200309 200310 imp:n,p 1
30360 40360 -2.785 200106 -200107 200203 -200204 -200300 200301 imp:n,p 1
30361 40361 -2.785 200106 -200107 200203 -200204 -200301 200302 imp:n,p 1
30362 40362 -2.785 200106 -200107 200203 -200204 -200302 200303 imp:n,p 1
30363 40363 -2.785 200106 -200107 200203 -200204 -200303 200304 imp:n,p 1
30364 40364 -2.785 200106 -200107 200203 -200204 -200304 200305 imp:n,p 1
30365 40365 -2.785 200106 -200107 200203 -200204 -200305 200306 imp:n,p 1
30366 40366 -2.785 200106 -200107 200203 -200204 -200306 200307 imp:n,p 1
30367 40367 -2.785 200106 -200107 200203 -200204 -200307 200308 imp:n,p 1
30368 40368 -2.785 200106 -200107 200203 -200204 -200308 200309 imp:n,p 1
30369 40369 -2.785 200106 -200107 200203 -200204 -200309 200310 imp:n,p 1
30370 40370 -2.785 200107 -200108 200203 -200204 -200300 200301 imp:n,p 1
30371 40371 -2.785 200107 -200108 200203 -200204 -200301 200302 imp:n,p 1
30372 40372 -2.785 200107 -200108 200203 -200204 -200302 200303 imp:n,p 1
30373 40373 -2.785 200107 -200108 200203 -200204 -200303 200304 imp:n,p 1
30374 40374 -2.785 200107 -200108 200203 -200204 -200304 200305 imp:n,p 1
30375 40375 -2.785 200107 -200108 200203 -200204 -200305 200306 imp:n,p 1
30376 40376 -2.785 200107 -200108 200203 -200204 -200306 200307 imp:n,p 1
30377 40377 -2.785 200107 -200108 200203 -200204 -200307 200308 imp:n,p 1
30378 40378 -2.785 200107 -200108 200203 -200204 -200308 200309 imp:n,p 1
30379 40379 -2.785 200107 -200108 200203 -200204 -200309 200310 imp:n,p 1
30380 40380 -2.785 200108 -200109 200203 -200204 -200300 200301 imp:n,p 1
30381 40381 -2.785 200108 -200109 200203 -200204 -200301 200302 imp:n,p 1
30382 40382 -2.785 200108 -200109 200203 -200204 -200302 200303 imp:n,p 1
30383 40383 -2.785 200108 -200109 200203 -200204 -200303 200304 imp:n,p 1
30384 40384 -2.785 200108 -200109 200203 -200204 -200304 200305 imp:n,p 1
30385 40385 -2.785 200108 -200109 200203 -200204 -200305 200306 imp:n,p 1
30386 40386 -2.785 200108 -200109 200203 -200204 -200306 200307 imp:n,p 1
30387 40387 -2.785 200108 -200109 200203 -200204 -200307 200308 imp:n,p 1
30388 40388 -2.785 200108 -200109 200203 -200204 -200308 200309 imp:n,p 1
30389 40389 -2.785 200108 -200109 200203 -200204 -200309 200310 imp:n,p 1
30390 40390 -2.785 200109 -200110 200203 -200204 -200300 200301 imp:n,p 1
30391 40391 -2.785 200109 -200110 200203 -200204 -200301 200302 imp:n,p 1
30392 40392 -2.785 200109 -200110 200203 -200204 -200302 200303 imp:n,p 1
30393 40393 -2.785 200109 -200110 200203 -200204 -200303 200304 imp:n,p 1
30394 40394 -2.785 200109 -200110 200203 -200204 -200304 200305 imp:n,p 1
30395 40395 -2.785 200109 -200110 200203 -200204 -200305 200306 imp:n,p 1
30396 40396 -2.785 200109 -200110 200203 -200204 -200306 200307 imp:n,p 1
30397 40397 -2.785 200109 -200110 200203 -200204 -200307 200308 imp:n,p 1
30398 40398 -2.785 200109 -200110 200203 -200204 -200308 200309 imp:n,p 1
30399 40399 -2.785 200109 -200110 200203 -200204 -200309 200310 imp:n,p 1
30400 40400 -2.785 200100 -200101 200204 -200205 -200300 200301 imp:n,p 1
30401 40401 -2.785 200100 -200101 200204 -200205 -200301 200302 imp:n,p 1
30402 40402 -2.785 200100 -200101 200204 -200205 -200302 200303 imp:n,p 1
30403 40403 -2.785 200100 -200101 200204 -200205 -200303 200304 imp:n,p 1
30404 40404 -2.785 200100 -200101 200204 -200205 -200304 200305 imp:n,p 1
30405 40405 -2.785 200100 -200101 200204 -200205 -200305 200306 imp:n,p 1
30406 40406 -2.785 200100 -200101 200204 -200205 -200306 200307 imp:n,p 1
30407 40407 -2.785 200100 -200101 200204 -200205 -200307 200308 imp:n,p 1
30408 40408 -2.785 200100 -200101 200204 -200205 -200308 200309 imp:n,p 1
30409 40409 -2.785 200100 -200101 200204 -200205 -200309 200310 imp:n,p 1
30410 40410 -2.785 200101 -200102 200204 -200205 -200300 200301 imp:n,p 1
30411 40411 -2.785 200101 -200102 200204 -200205 -200301 200302 imp:n,p 1
30412 40412 -2.785 200101 -200102 200204 -200205 -200302 200303 imp:n,p 1
30413 40413 -2.785 200101 -200102 200204 -200205 -200303 200304 imp:n,p 1
30414 40414 -2.785 200101 -200102 200204 -200205 -200304 200305 imp:n,p 1
30415 40415 -2.785 200101 -200102 200204 -200205 -200305 200306 imp:n,p 1
30416 40416 -2.785 200101 -200102 200204 -200205 -200306 200307 imp:n,p 1
30417 40417 -2.785 200101 -200102 200204 -200205 -200307 200308 imp:n,p 1
30418 40418 -2.785 200101 -200102 200204 -200205 -200308 200309 imp:n,p 1
30419 40419 -2.785 200101 -200102 200204 -200205 -200309 200310 imp:n,p 1
30420 40420 -2.785 200102 -200103 200204 -200205 -200300 200301 imp:n,p 1
30421 40421 -2.785 200102 -200103 200204 -200205 -200301 200302 imp:n,p 1
30422 40422 -2.785 200102 -200103 200204 -200205 -200302 200303 imp:n,p 1
30423 40423 -2.785 200102 -200103 200204 -200205 -200303 200304 imp:n,p 1
30424 40424 -2.785 200102 -200103 200204 -200205 -200304 200305 imp:n,p 1
30425 40425 -2.785 200102 -200103 200204 -200205 -200305 200306 imp:n,p 1
30426 40426 -2.785 200102 -200103 200204 -200205 -200306 200307 imp:n,p 1
30427 40427 -2.785 200102 -200103 200204 -200205 -200307 200308 imp:n,p 1
30428 40428 -2.785 200102 -200103 200204 -200205 -200308 200309 imp:n,p 1
30429 40429 -2.785 200102 -200103 200204 -200205 -200309 200310 imp:n,p 1
30430 40430 -2.785 200103 -200104 200204 -200205 -200300 200301 imp:n,p 1
30431 40431 -2.785 200103 -200104 200204 -200205 -200301 200302 imp:n,p 1
30432 40432 -2.785 200103 -200104 200204 -200205 -200302 200303 imp:n,p 1
30433 40433 -2.785 200103 -200104 200204 -200205 -200303 200304 imp:n,p 1
30434 40434 -2.785 200103 -200104 200204 -200205 -200304 200305 imp:n,p 1
30435 40435 -2.785 200103 -200104 200204 -200205 -200305 200306 imp:n,p 1
30436 40436 -2.785 200103 -200104 200204 -200205 -200306 200307 imp:n,p 1
30437 40437 -2.785 200103 -200104 200204 -200205 -200307 200308 imp:n,p 1
30438 40438 -2.785 200103 -200104 200204 -200205 -200308 200309 imp:n,p 1
30439 40439 -2.785 200103 -200104 200204 -200205 -200309 200310 imp:n,p 1
30440 40440 -2.785 200104 -200105 200204 -200205 -200300 200301 imp:n,p 1
30441 40441 -2.785 200104 -200105 200204 -200205 -200301 200302 imp:n,p 1
30442 40442 -2.785 200104 -200105 200204 -200205 -200302 200303 imp:n,p 1
30443 40443 -2.785 200104 -200105 200204 -200205 -200303 200304 imp:n,p 1
30444 40444 -2.785 200104 -200105 200204 -200205 -200304 200305 imp:n,p 1
30445 40445 -2.785 200104 -200105 200204 -200205 -200305 200306 imp:n,p 1
30446 40446 -2.785 200104 -200105 200204 -200205 -200306 200307 imp:n,p 1
30447 40447 -2.785 200104 -200105 200204 -200205 -200307 200308 imp:n,p 1
30448 40448 -2.785 200104 -200105 200204 -200205 -200308 200309 imp:n,p 1
30449 40449 -2.785 200104 -200105 200204 -200205 -200309 200310 imp:n,p 1
30450 40450 -2.785 200105 -200106 200204 -200205 -200300 200301 imp:n,p 1
30451 40451 -2.785 200105 -200106 200204 -200205 -200301 200302 imp:n,p 1
30452 40452 -2.785 200105 -200106 200204 -200205 -200302 200303 imp:n,p 1
30453 40453 -2.785 200105 -200106 200204 -200205 -200303 200304 imp:n,p 1
30454 40454 -2.785 200105 -200106 200204 -200205 -200304 200305 imp:n,p 1
30455 40455 -2.785 200105 -200106 200204 -200205 -200305 200306 imp:n,p 1
30456 40456 -2.785 200105 -200106 200204 -200205 -200306 200307 imp:n,p 1
30457 40457 -2.785 200105 -200106 200204 -200205 -200307 200308 imp:n,p 1
30458 40458 -2.785 200105 -200106 200204 -200205 -200308 200309 imp:n,p 1
30459 40459 -2.785 200105 -200106 200204 -200205 -200309 200310 imp:n,p 1
30460 40460 -2.785 200106 -200107 200204 -200205 -200300 200301 imp:n,p 1
30461 40461 -2.785 200106 -200107 200204 -200205 -200301 200302 imp:n,p 1
30462 40462 -2.785 200106 -200107 200204 -200205 -200302 200303 imp:n,p 1
30463 40463 -2.785 200106 -200107 200204 -200205 -200303 200304 imp:n,p 1
30464 40464 -2.785 200106 -200107 200204 -200205 -200304 200305 imp:n,p 1
30465 40465 -2.785 200106 -200107 200204 -200205 -200305 200306 imp:n,p 1
30466 40466 -2.785 200106 -200107 200204 -200205 -200306 200307 imp:n,p 1
30467 40467 -2.785 200106 -200107 200204 -200205 -200307 200308 imp:n,p 1
30468 40468 -2.785 200106 -200107 200204 -200205 -200308 200309 imp:n,p 1
30469 40469 -2.785 200106 -200107 200204 -200205 -200309 200310 imp:n,p 1
30470 40470 -2.785 200107 -200108 200204 -200205 -200300 200301 imp:n,p 1
30471 40471 -2.785 200107 -200108 200204 -200205 -200301 200302 imp:n,p 1
30472 40472 -2.785 200107 -200108 200204 -200205 -200302 200303 imp:n,p 1
30473 40473 -2.785 200107 -200108 200204 -200205 -200303 200304 imp:n,p 1
30474 40474 -2.785 200107 -200108 200204 -200205 -200304 200305 imp:n,p 1
30475 40475 -2.785 200107 -200108 200204 -200205 -200305 200306 imp:n,p 1
30476 40476 -2.785 200107 -200108 200204 -200205 -200306 200307 imp:n,p 1
30477 40477 -2.785 200107 -200108 200204 -200205 -200307 200308 imp:n,p 1
30478 40478 -2.785 200107 -200108 200204 -200205 -200308 200309 imp:n,p 1
30479 40479 -2.785 200107 -200108 200204 -200205 -200309 200310 imp:n,p 1
30480 40480 -2.785 200108 -200109 200204 -200205 -200300 200301 imp:n,p 1
30481 40481 -2.785 200108 -200109 200204 -200205 -200301 200302 imp:n,p 1
30482 40482 -2.785 200108 -200109 200204 -200205 -200302 200303 imp:n,p 1
30483 40483 -2.785 200108 -200109 200204 -200205 -200303 200304 imp:n,p 1
30484 40484 -2.785 200108 -200109 200204 -200205 -200304 200305 imp:n,p 1
30485 40485 -2.785 200108 -200109 200204 -200205 -200305 200306 imp:n,p 1
30486 40486 -2.785 200108 -200109 200204 -200205 -200306 200307 imp:n,p 1
30487 40487 -2.785 200108 -200109 200204 -200205 -200307 200308 imp:n,p 1
30488 40488 -2.785 200108 -200109 200204 -200205 -200308 200309 imp:n,p 1
30489 40489 -2.785 200108 -200109 200204 -200205 -200309 200310 imp:n,p 1
30490 40490 -2.785 200109 -200110 200204 -200205 -200300 200301 imp:n,p 1
30491 40491 -2.785 200109 -200110 200204 -200205 -200301 200302 imp:n,p 1
30492 40492 -2.785 200109 -200110 200204 -200205 -200302 200303 imp:n,p 1
30493 40493 -2.785 200109 -200110 200204 -200205 -200303 200304 imp:n,p 1
30494 40494 -2.785 200109 -200110 200204 -200205 -200304 200305 imp:n,p 1
30495 40495 -2.785 200109 -200110 200204 -200205 -200305 200306 imp:n,p 1
30496 40496 -2.785 200109 -200110 200204 -200205 -200306 200307 imp:n,p 1
30497 40497 -2.785 200109 -200110 200204 -200205 -200307 200308 imp:n,p 1
30498 40498 -2.785 200109 -200110 200204 -200205 -200308 200309 imp:n,p 1
30499 40499 -2.785 200109 -200110 200204 -200205 -200309 200310 imp:n,p 1
30500 40500 -2.785 200100 -200101 200205 -200206 -200300 200301 imp:n,p 1
30501 40501 -2.785 200100 -200101 200205 -200206 -200301 200302 imp:n,p 1
30502 40502 -2.785 200100 -200101 200205 -200206 -200302 200303 imp:n,p 1
30503 40503 -2.785 200100 -200101 200205 -200206 -200303 200304 imp:n,p 1
30504 40504 -2.785 200100 -200101 200205 -200206 -200304 200305 imp:n,p 1
30505 40505 -2.785 200100 -200101 200205 -200206 -200305 200306 imp:n,p 1
30506 40506 -2.785 200100 -200101 200205 -200206 -200306 200307 imp:n,p 1
30507 40507 -2.785 200100 -200101 200205 -200206 -200307 200308 imp:n,p 1
30508 40508 -2.785 200100 -200101 200205 -200206 -200308 200309 imp:n,p 1
30509 40509 -2.785 200100 -200101 200205 -200206 -200309 200310 imp:n,p 1
30510 40510 -2.785 200101 -200102 200205 -200206 -200300 200301 imp:n,p 1
30511 40511 -2.785 200101 -200102 200205 -200206 -200301 200302 imp:n,p 1
30512 40512 -2.785 200101 -200102 200205 -200206 -200302 200303 imp:n,p 1
30513 40513 -2.785 200101 -200102 200205 -200206 -200303 200304 imp:n,p 1
30514 40514 -2.785 200101 -200102 200205 -200206 -200304 200305 imp:n,p 1
30515 40515 -2.785 200101 -200102 200205 -200206 -200305 200306 imp:n,p 1
30516 40516 -2.785 200101 -200102 200205 -200206 -200306 200307 imp:n,p 1
30517 40517 -2.785 200101 -200102 200205 -200206 -200307 200308 imp:n,p 1
30518 40518 -2.785 200101 -200102 200205 -200206 -200308 200309 imp:n,p 1
30519 40519 -2.785 200101 -200102 200205 -200206 -200309 200310 imp:n,p 1
30520 40520 -2.785 200102 -200103 200205 -200206 -200300 200301 imp:n,p 1
30521 40521 -2.785 200102 -200103 200205 -200206 -200301 200302 imp:n,p 1
30522 40522 -2.785 200102 -200103 200205 -200206 -200302 200303 imp:n,p 1
30523 40523 -2.785 200102 -200103 200205 -200206 -200303 200304 imp:n,p 1
30524 40524 -2.785 200102 -200103 200205 -200206 -200304 200305 imp:n,p 1
30525 40525 -2.785 200102 -200103 200205 -200206 -200305 200306 imp:n,p 1
30526 40526 -2.785 200102 -200103 200205 -200206 -200306 200307 imp:n,p 1
30527 40527 -2.785 200102 -200103 200205 -200206 -200307 200308 imp:n,p 1
30528 40528 -2.785 200102 -200103 200205 -200206 -200308 200309 imp:n,p 1
30529 40529 -2.785 200102 -200103 200205 -200206 -200309 200310 imp:n,p 1
30530 40530 -2.785 200103 -200104 200205 -200206 -200300 200301 imp:n,p 1
30531 40531 -2.785 200103 -200104 200205 -200206 -200301 200302 imp:n,p 1
30532 40532 -2.785 200103 -200104 200205 -200206 -200302 200303 imp:n,p 1
30533 40533 -2.785 200103 -200104 200205 -200206 -200303 200304 imp:n,p 1
30534 40534 -2.785 200103 -200104 200205 -200206 -200304 200305 imp:n,p 1
30535 40535 -2.785 200103 -200104 200205 -200206 -200305 200306 imp:n,p 1
30536 40536 -2.785 200103 -200104 200205 -200206 -200306 200307 imp:n,p 1
30537 40537 -2.785 200103 -200104 200205 -200206 -200307 200308 imp:n,p 1
30538 40538 -2.785 200103 -200104 200205 -200206 -200308 200309 imp:n,p 1
30539 40539 -2.785 200103 -200104 200205 -200206 -200309 200310 imp:n,p 1
30540 40540 -2.785 200104 -200105 200205 -200206 -200300 200301 imp:n,p 1
30541 40541 -2.785 200104 -200105 200205 -200206 -200301 200302 imp:n,p 1
30542 40542 -2.785 200104 -200105 200205 -200206 -200302 200303 imp:n,p 1
30543 40543 -2.785 200104 -200105 200205 -200206 -200303 200304 imp:n,p 1
30544 40544 -2.785 200104 -200105 200205 -200206 -200304 200305 imp:n,p 1
30545 40545 -2.785 200104 -200105 200205 -200206 -200305 200306 imp:n,p 1
30546 40546 -2.785 200104 -200105 200205 -200206 -200306 200307 imp:n,p 1
30547 40547 -2.785 200104 -200105 200205 -200206 -200307 200308 imp:n,p 1
30548 40548 -2.785 200104 -200105 200205 -200206 -200308 200309 imp:n,p 1
30549 40549 -2.785 200104 -200105 200205 -200206 -200309 200310 imp:n,p 1
30550 40550 -2.785 200105 -200106 200205 -200206 -200300 200301 imp:n,p 1
30551 40551 -2.785 200105 -200106 200205 -200206 -200301 200302 imp:n,p 1
30552 40552 -2.785 200105 -200106 200205 -200206 -200302 200303 imp:n,p 1
30553 40553 -2.785 200105 -200106 200205 -200206 -200303 200304 imp:n,p 1
30554 40554 -2.785 200105 -200106 200205 -200206 -200304 200305 imp:n,p 1
30555 40555 -2.785 200105 -200106 200205 -200206 -200305 200306 imp:n,p 1
30556 40556 -2.785 200105 -200106 200205 -200206 -200306 200307 imp:n,p 1
30557 40557 -2.785 200105 -200106 200205 -200206 -200307 200308 imp:n,p 1
30558 40558 -2.785 200105 -200106 200205 -200206 -200308 200309 imp:n,p 1
30559 40559 -2.785 200105 -200106 200205 -200206 -200309 200310 imp:n,p 1
30560 40560 -2.785 200106 -200107 200205 -200206 -200300 200301 imp:n,p 1
30561 40561 -2.785 200106 -200107 200205 -200206 -200301 200302 imp:n,p 1
30562 40562 -2.785 200106 -200107 200205 -200206 -200302 200303 imp:n,p 1
30563 40563 -2.785 200106 -200107 200205 -200206 -200303 200304 imp:n,p 1
30564 40564 -2.785 200106 -200107 200205 -200206 -200304 200305 imp:n,p 1
30565 40565 -2.785 200106 -200107 200205 -200206 -200305 200306 imp:n,p 1
30566 40566 -2.785 200106 -200107 200205 -200206 -200306 200307 imp:n,p 1
30567 40567 -2.785 200106 -200107 200205 -200206 -200307 200308 imp:n,p 1
30568 40568 -2.785 200106 -200107 200205 -200206 -200308 200309 imp:n,p 1
30569 40569 -2.785 200106 -200107 200205 -200206 -200309 200310 imp:n,p 1
30570 40570 -2.785 200107 -200108 200205 -200206 -200300 200301 imp:n,p 1
30571 40571 -2.785 200107 -200108 200205 -200206 -200301 200302 imp:n,p 1
30572 40572 -2.785 200107 -200108 200205 -200206 -200302 200303 imp:n,p 1
30573 40573 -2.785 200107 -200108 200205 -200206 -200303 200304 imp:n,p 1
30574 40574 -2.785 200107 -200108 200205 -200206 -200304 200305 imp:n,p 1
30575 40575 -2.785 200107 -200108 200205 -200206 -200305 200306 imp:n,p 1
30576 40576 -2.785 200107 -200108 200205 -200206 -200306 200307 imp:n,p 1
30577 40577 -2.785 200107 -200108 200205 -200206 -200307 200308 imp:n,p 1
30578 40578 -2.785 200107 -200108 200205 -200206 -200308 200309 imp:n,p 1
30579 40579 -2.785 200107 -200108 200205 -200206 -200309 200310 imp:n,p 1
30580 40580 -2.785 200108 -200109 200205 -200206 -200300 200301 imp:n,p 1
30581 40581 -2.785 200108 -200109 200205 -200206 -200301 200302 imp:n,p 1
30582 40582 -2.785 200108 -200109 200205 -200206 -200302 200303 imp:n,p 1
30583 40583 -2.785 200108 -200109 200205 -200206 -200303 200304 imp:n,p 1
30584 40584 -2.785 200108 -200109 200205 -200206 -200304 200305 imp:n,p 1
30585 40585 -2.785 200108 -200109 200205 -200206 -200305 200306 imp:n,p 1
30586 40586 -2.785 200108 -200109 200205 -200206 -200306 200307 imp:n,p 1
30587 40587 -2.785 200108 -200109 200205 -200206 -200307 200308 imp:n,p 1
30588 40588 -2.785 200108 -200109 200205 -200206 -200308 200309 imp:n,p 1
30589 40589 -2.785 200108 -200109 200205 -200206 -200309 200310 imp:n,p 1
30590 40590 -2.785 200109 -200110 200205 -200206 -200300 200301 imp:n,p 1
30591 40591 -2.785 200109 -200110 200205 -200206 -200301 200302 imp:n,p 1
30592 40592 -2.785 200109 -200110 200205 -200206 -200302 200303 imp:n,p 1
