c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
m40860 12024 -1.0 
m40861 12024 -1.0 
m40862 12024 -1.0 
m40863 12024 -1.0 
m40864 12024 -1.0 
m40865 12024 -1.0 
m40866 12024 -1.0 
m40867 12024 -1.0 
m40868 12024 -1.0 
m40869 12024 -1.0 
m40870 12024 -1.0 
m40871 12024 -1.0 
m40872 12024 -1.0 
m40873 12024 -1.0 
m40874 12024 -1.0 
m40875 12024 -1.0 
m40876 12024 -1.0 
m40877 12024 -1.0 
m40878 12024 -1.0 
m40879 12024 -1.0 
m40880 12024 -1.0 
m40881 12024 -1.0 
m40882 12024 -1.0 
m40883 12024 -1.0 
m40884 12024 -1.0 
m40885 12024 -1.0 
m40886 12024 -1.0 
m40887 12024 -1.0 
m40888 12024 -1.0 
m40889 12024 -1.0 
m40890 12024 -1.0 
m40891 12024 -1.0 
m40892 12024 -1.0 
m40893 12024 -1.0 
m40894 12024 -1.0 
m40895 12024 -1.0 
m40896 12024 -1.0 
m40897 12024 -1.0 
m40898 12024 -1.0 
m40899 12024 -1.0 
m40900 12024 -1.0 
m40901 12024 -1.0 
m40902 12024 -1.0 
m40903 12024 -1.0 
m40904 12024 -1.0 
m40905 12024 -1.0 
m40906 12024 -1.0 
m40907 12024 -1.0 
m40908 12024 -1.0 
m40909 12024 -1.0 
m40910 12024 -1.0 
m40911 12024 -1.0 
m40912 12024 -1.0 
m40913 12024 -1.0 
m40914 12024 -1.0 
m40915 12024 -1.0 
m40916 12024 -1.0 
m40917 12024 -1.0 
m40918 12024 -1.0 
m40919 12024 -1.0 
m40920 12024 -1.0 
m40921 12024 -1.0 
m40922 12024 -1.0 
m40923 12024 -1.0 
m40924 12024 -1.0 
m40925 12024 -1.0 
m40926 12024 -1.0 
m40927 12024 -1.0 
m40928 12024 -1.0 
m40929 12024 -1.0 
m40930 12024 -1.0 
m40931 12024 -1.0 
m40932 12024 -1.0 
m40933 12024 -1.0 
m40934 12024 -1.0 
m40935 12024 -1.0 
m40936 12024 -1.0 
m40937 12024 -1.0 
m40938 12024 -1.0 
m40939 12024 -1.0 
m40940 12024 -1.0 
m40941 12024 -1.0 
m40942 12024 -1.0 
m40943 12024 -1.0 
m40944 12024 -1.0 
m40945 12024 -1.0 
m40946 12024 -1.0 
m40947 12024 -1.0 
m40948 12024 -1.0 
m40949 12024 -1.0 
m40950 12024 -1.0 
m40951 12024 -1.0 
m40952 12024 -1.0 
m40953 12024 -1.0 
m40954 12024 -1.0 
m40955 12024 -1.0 
m40956 12024 -1.0 
m40957 12024 -1.0 
m40958 12024 -1.0 
m40959 12024 -1.0 
m40960 12024 -1.0 
m40961 12024 -1.0 
m40962 12024 -1.0 
m40963 12024 -1.0 
m40964 12024 -1.0 
m40965 12024 -1.0 
m40966 12024 -1.0 
m40967 12024 -1.0 
m40968 12024 -1.0 
m40969 12024 -1.0 
m40970 12024 -1.0 
m40971 12024 -1.0 
m40972 12024 -1.0 
m40973 12024 -1.0 
m40974 12024 -1.0 
m40975 12024 -1.0 
m40976 12024 -1.0 
m40977 12024 -1.0 
m40978 12024 -1.0 
m40979 12024 -1.0 
m40980 12024 -1.0 
m40981 12024 -1.0 
m40982 12024 -1.0 
m40983 12024 -1.0 
m40984 12024 -1.0 
m40985 12024 -1.0 
m40986 12024 -1.0 
m40987 12024 -1.0 
m40988 12024 -1.0 
m40989 12024 -1.0 
m40990 12024 -1.0 
m40991 12024 -1.0 
m40992 12024 -1.0 
m40993 12024 -1.0 
m40994 12024 -1.0 
m40995 12024 -1.0 
m40996 12024 -1.0 
m40997 12024 -1.0 
m40998 12024 -1.0 
m40999 12024 -1.0 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
m4    82000 1 $Lead
c **********************************
m5 26000 1 $Iron
c **********************************
m6     13027   -1.000 $ Aluminum
c **********************************
c  SS-304 (8.00 g/cm3), #298 in PNNL Compendium
m7   006000.50c -0.0004000
     014000.60c -0.0050000
     015031.50c -0.0002300
     016000.60c -0.0001500
     024000.50c -0.1899981
     025055.60c -0.0099999
     026000.50c -0.7017229
     028000.50c -0.0924991
c ****************************************
c       LaBr detector
c ****************************************
m8       35079    -0.2946       $ Br79
         35081    -0.3069       $ Br81
         57139    -0.3485       $ La139
         58140    -0.0500       $ Ce140
c ************ air den=1.15e-3g/cc
m12     8016 -0.23
        7014 -0.77
c ************ Rubber Natural den=0.92 g/cc
m13     1001 -0.118371  $weight fraction
        6000 -0.881629
c
c end material cards
c
rand seed=8674536546524321 $different initial random #; seed# - any less 18 digits
c
c ********** begin tallies *********************
F808:p,n 101 
F818:p,n 101 
*F828:p,n 101 
F834:p,n 101 
F836:p,n 101 
E808 0 1e-5 932i 8.4295 
E818 0 1e-5 932i 8.4295 
E828 0 1e-5 932i 8.4295 
E834 0 1e-5 932i 8.4295 
E836 0 1e-5 932i 8.4295 
FU836 3000000000 3000100000 3000200000 3000300000 3000400000 3000500000 3000600000 3000700000 3000800000 3000900000 
	3001100000 3001200000 3001300000 3001400000 3001500000 3001600000 3001700000 3001800000 3001900000 3002000000 3002100000 
	3002300000 3002400000 3002500000 3002600000 3002700000 3002800000 3002900000 3003000000 3003100000 3003200000 3003300000 
	3003500000 3003600000 3003700000 3003800000 3003900000 3004000000 3004100000 3004200000 3004300000 3004400000 3004500000 
	3004700000 3004800000 3004900000 3005000000 3005100000 3005200000 3005300000 3005400000 3005500000 3005600000 3005700000 
	3005900000 3006000000 3006100000 3006200000 3006300000 3006400000 3006500000 3006600000 3006700000 3006800000 3006900000 
	3007100000 3007200000 3007300000 3007400000 3007500000 3007600000 3007700000 3007800000 3007900000 3008000000 3008100000 
	3008300000 3008400000 3008500000 3008600000 3008700000 3008800000 3008900000 3009000000 3009100000 3009200000 3009300000 
	3009500000 3009600000 3009700000 3009800000 3009900000 3010000000 3010100000 3010200000 3010300000 3010400000 3010500000 
	3010700000 3010800000 3010900000 3011000000 3011100000 3011200000 3011300000 3011400000 3011500000 3011600000 3011700000 
	3011900000 3012000000 3012100000 3012200000 3012300000 3012400000 3012500000 3012600000 3012700000 3012800000 3012900000 
	3013100000 3013200000 3013300000 3013400000 3013500000 3013600000 3013700000 3013800000 3013900000 3014000000 3014100000 
	3014300000 3014400000 3014500000 3014600000 3014700000 3014800000 3014900000 3015000000 3015100000 3015200000 3015300000 
	3015500000 3015600000 3015700000 3015800000 3015900000 3016000000 3016100000 3016200000 3016300000 3016400000 3016500000 
	3016700000 3016800000 3016900000 3017000000 3017100000 3017200000 3017300000 3017400000 3017500000 3017600000 3017700000 
	3017900000 3018000000 3018100000 3018200000 3018300000 3018400000 3018500000 3018600000 3018700000 3018800000 3018900000 
	3019100000 3019200000 3019300000 3019400000 3019500000 3019600000 3019700000 3019800000 3019900000 3020000000 3020100000 
	3020300000 3020400000 3020500000 3020600000 3020700000 3020800000 3020900000 3021000000 3021100000 3021200000 3021300000 
	3021500000 3021600000 3021700000 3021800000 3021900000 3022000000 3022100000 3022200000 3022300000 3022400000 3022500000 
	3022700000 3022800000 3022900000 3023000000 3023100000 3023200000 3023300000 3023400000 3023500000 3023600000 3023700000 
	3023900000 3024000000 3024100000 3024200000 3024300000 3024400000 3024500000 3024600000 3024700000 3024800000 3024900000 
	3025100000 3025200000 3025300000 3025400000 3025500000 3025600000 3025700000 3025800000 3025900000 3026000000 3026100000 
	3026300000 3026400000 3026500000 3026600000 3026700000 3026800000 3026900000 3027000000 3027100000 3027200000 3027300000 
	3027500000 3027600000 3027700000 3027800000 3027900000 3028000000 3028100000 3028200000 3028300000 3028400000 3028500000 
	3028700000 3028800000 3028900000 3029000000 3029100000 3029200000 3029300000 3029400000 3029500000 3029600000 3029700000 
	3029900000 3030000000 3030100000 3030200000 3030300000 3030400000 3030500000 3030600000 3030700000 3030800000 3030900000 
	3031100000 3031200000 3031300000 3031400000 3031500000 3031600000 3031700000 3031800000 3031900000 3032000000 3032100000 
	3032300000 3032400000 3032500000 3032600000 3032700000 3032800000 3032900000 3033000000 3033100000 3033200000 3033300000 
	3033500000 3033600000 3033700000 3033800000 3033900000 3034000000 3034100000 3034200000 3034300000 3034400000 3034500000 
	3034700000 3034800000 3034900000 3035000000 3035100000 3035200000 3035300000 3035400000 3035500000 3035600000 3035700000 
	3035900000 3036000000 3036100000 3036200000 3036300000 3036400000 3036500000 3036600000 3036700000 3036800000 3036900000 
	3037100000 3037200000 3037300000 3037400000 3037500000 3037600000 3037700000 3037800000 3037900000 3038000000 3038100000 
	3038300000 3038400000 3038500000 3038600000 3038700000 3038800000 3038900000 3039000000 3039100000 3039200000 3039300000 
	3039500000 3039600000 3039700000 3039800000 3039900000 3040000000 3040100000 3040200000 3040300000 3040400000 3040500000 
	3040700000 3040800000 3040900000 3041000000 3041100000 3041200000 3041300000 3041400000 3041500000 3041600000 3041700000 
	3041900000 3042000000 3042100000 3042200000 3042300000 3042400000 3042500000 3042600000 3042700000 3042800000 3042900000 
	3043100000 3043200000 3043300000 3043400000 3043500000 3043600000 3043700000 3043800000 3043900000 3044000000 3044100000 
	3044300000 3044400000 3044500000 3044600000 3044700000 3044800000 3044900000 3045000000 3045100000 3045200000 3045300000 
	3045500000 3045600000 3045700000 3045800000 3045900000 3046000000 3046100000 3046200000 3046300000 3046400000 3046500000 
	3046700000 3046800000 3046900000 3047000000 3047100000 3047200000 3047300000 3047400000 3047500000 3047600000 3047700000 
	3047900000 3048000000 3048100000 3048200000 3048300000 3048400000 3048500000 3048600000 3048700000 3048800000 3048900000 
	3049100000 3049200000 3049300000 3049400000 3049500000 3049600000 3049700000 3049800000 3049900000 3050000000 3050100000 
	3050300000 3050400000 3050500000 3050600000 3050700000 3050800000 3050900000 3051000000 3051100000 3051200000 3051300000 
	3051500000 3051600000 3051700000 3051800000 3051900000 3052000000 3052100000 3052200000 3052300000 3052400000 3052500000 
	3052700000 3052800000 3052900000 3053000000 3053100000 3053200000 3053300000 3053400000 3053500000 3053600000 3053700000 
	3053900000 3054000000 3054100000 3054200000 3054300000 3054400000 3054500000 3054600000 3054700000 3054800000 3054900000 
	3055100000 3055200000 3055300000 3055400000 3055500000 3055600000 3055700000 3055800000 3055900000 3056000000 3056100000 
	3056300000 3056400000 3056500000 3056600000 3056700000 3056800000 3056900000 3057000000 3057100000 3057200000 3057300000 
	3057500000 3057600000 3057700000 3057800000 3057900000 3058000000 3058100000 3058200000 3058300000 3058400000 3058500000 
	3058700000 3058800000 3058900000 3059000000 3059100000 3059200000 3059300000 3059400000 3059500000 3059600000 3059700000 
	3059900000 3060000000 3060100000 3060200000 3060300000 3060400000 3060500000 3060600000 3060700000 3060800000 3060900000 
	3061100000 3061200000 3061300000 3061400000 3061500000 3061600000 3061700000 3061800000 3061900000 3062000000 3062100000 
	3062300000 3062400000 3062500000 3062600000 3062700000 3062800000 3062900000 3063000000 3063100000 3063200000 3063300000 
	3063500000 3063600000 3063700000 3063800000 3063900000 3064000000 3064100000 3064200000 3064300000 3064400000 3064500000 
	3064700000 3064800000 3064900000 3065000000 3065100000 3065200000 3065300000 3065400000 3065500000 3065600000 3065700000 
	3065900000 3066000000 3066100000 3066200000 3066300000 3066400000 3066500000 3066600000 3066700000 3066800000 3066900000 
	3067100000 3067200000 3067300000 3067400000 3067500000 3067600000 3067700000 3067800000 3067900000 3068000000 3068100000 
	3068300000 3068400000 3068500000 3068600000 3068700000 3068800000 3068900000 3069000000 3069100000 3069200000 3069300000 
	3069500000 3069600000 3069700000 3069800000 3069900000 3070000000 3070100000 3070200000 3070300000 3070400000 3070500000 
	3070700000 3070800000 3070900000 3071000000 3071100000 3071200000 3071300000 3071400000 3071500000 3071600000 3071700000 
	3071900000 3072000000 3072100000 3072200000 3072300000 3072400000 3072500000 3072600000 3072700000 3072800000 3072900000 
	3073100000 3073200000 3073300000 3073400000 3073500000 3073600000 3073700000 3073800000 3073900000 3074000000 3074100000 
	3074300000 3074400000 3074500000 3074600000 3074700000 3074800000 3074900000 3075000000 3075100000 3075200000 3075300000 
	3075500000 3075600000 3075700000 3075800000 3075900000 3076000000 3076100000 3076200000 3076300000 3076400000 3076500000 
	3076700000 3076800000 3076900000 3077000000 3077100000 3077200000 3077300000 3077400000 3077500000 3077600000 3077700000 
	3077900000 3078000000 3078100000 3078200000 3078300000 3078400000 3078500000 3078600000 3078700000 3078800000 3078900000 
	3079100000 3079200000 3079300000 3079400000 3079500000 3079600000 3079700000 3079800000 3079900000 3080000000 3080100000 
	3080300000 3080400000 3080500000 3080600000 3080700000 3080800000 3080900000 3081000000 3081100000 3081200000 3081300000 
	3081500000 3081600000 3081700000 3081800000 3081900000 3082000000 3082100000 3082200000 3082300000 3082400000 3082500000 
	3082700000 3082800000 3082900000 3083000000 3083100000 3083200000 3083300000 3083400000 3083500000 3083600000 3083700000 
	3083900000 3084000000 3084100000 3084200000 3084300000 3084400000 3084500000 3084600000 3084700000 3084800000 3084900000 
	3085100000 3085200000 3085300000 3085400000 3085500000 3085600000 3085700000 3085800000 3085900000 3086000000 3086100000 
	3086300000 3086400000 3086500000 3086600000 3086700000 3086800000 3086900000 3087000000 3087100000 3087200000 3087300000 
	3087500000 3087600000 3087700000 3087800000 3087900000 3088000000 3088100000 3088200000 3088300000 3088400000 3088500000 
	3088700000 3088800000 3088900000 3089000000 3089100000 3089200000 3089300000 3089400000 3089500000 3089600000 3089700000 
	3089900000 3090000000 3090100000 3090200000 3090300000 3090400000 3090500000 3090600000 3090700000 3090800000 3090900000 
	3091100000 3091200000 3091300000 3091400000 3091500000 3091600000 3091700000 3091800000 3091900000 3092000000 3092100000 
	3092300000 3092400000 3092500000 3092600000 3092700000 3092800000 3092900000 3093000000 3093100000 3093200000 3093300000 
	3093500000 3093600000 3093700000 3093800000 3093900000 3094000000 3094100000 3094200000 3094300000 3094400000 3094500000 
	3094700000 3094800000 3094900000 3095000000 3095100000 3095200000 3095300000 3095400000 3095500000 3095600000 3095700000 
	3095900000 3096000000 3096100000 3096200000 3096300000 3096400000 3096500000 3096600000 3096700000 3096800000 3096900000 
	3097100000 3097200000 3097300000 3097400000 3097500000 3097600000 3097700000 3097800000 3097900000 3098000000 3098100000 
	3098300000 3098400000 3098500000 3098600000 3098700000 3098800000 3098900000 3099000000 3099100000 3099200000 3099300000 
	3099500000 3099600000 3099700000 3099800000 3099900000 10000000000 
F844:p,n 30000 30001 30002 30003 30004 30005 30006 30007 30008 30009 30010 30011 30012 30013 30014 30015 30016 30017 30018 
	30020 30021 30022 30023 30024 30025 30026 30027 30028 30029 30030 30031 30032 30033 30034 30035 30036 30037 30038 30039 
	30041 30042 30043 30044 30045 30046 30047 30048 30049 30050 30051 30052 30053 30054 30055 30056 30057 30058 30059 30060 
	30062 30063 30064 30065 30066 30067 30068 30069 30070 30071 30072 30073 30074 30075 30076 30077 30078 30079 30080 30081 
	30083 30084 30085 30086 30087 30088 30089 30090 30091 30092 30093 30094 30095 30096 30097 30098 30099 30100 30101 30102 
	30104 30105 30106 30107 30108 30109 30110 30111 30112 30113 30114 30115 30116 30117 30118 30119 30120 30121 30122 30123 
	30125 30126 30127 30128 30129 30130 30131 30132 30133 30134 30135 30136 30137 30138 30139 30140 30141 30142 30143 30144 
	30146 30147 30148 30149 30150 30151 30152 30153 30154 30155 30156 30157 30158 30159 30160 30161 30162 30163 30164 30165 
	30167 30168 30169 30170 30171 30172 30173 30174 30175 30176 30177 30178 30179 30180 30181 30182 30183 30184 30185 30186 
	30188 30189 30190 30191 30192 30193 30194 30195 30196 30197 30198 30199 30200 30201 30202 30203 30204 30205 30206 30207 
	30209 30210 30211 30212 30213 30214 30215 30216 30217 30218 30219 30220 30221 30222 30223 30224 30225 30226 30227 30228 
	30230 30231 30232 30233 30234 30235 30236 30237 30238 30239 30240 30241 30242 30243 30244 30245 30246 30247 30248 30249 
	30251 30252 30253 30254 30255 30256 30257 30258 30259 30260 30261 30262 30263 30264 30265 30266 30267 30268 30269 30270 
	30272 30273 30274 30275 30276 30277 30278 30279 30280 30281 30282 30283 30284 30285 30286 30287 30288 30289 30290 30291 
	30293 30294 30295 30296 30297 30298 30299 30300 30301 30302 30303 30304 30305 30306 30307 30308 30309 30310 30311 30312 
	30314 30315 30316 30317 30318 30319 30320 30321 30322 30323 30324 30325 30326 30327 30328 30329 30330 30331 30332 30333 
	30335 30336 30337 30338 30339 30340 30341 30342 30343 30344 30345 30346 30347 30348 30349 30350 30351 30352 30353 30354 
	30356 30357 30358 30359 30360 30361 30362 30363 30364 30365 30366 30367 30368 30369 30370 30371 30372 30373 30374 30375 
	30377 30378 30379 30380 30381 30382 30383 30384 30385 30386 30387 30388 30389 30390 30391 30392 30393 30394 30395 30396 
	30398 30399 30400 30401 30402 30403 30404 30405 30406 30407 30408 30409 30410 30411 30412 30413 30414 30415 30416 30417 
	30419 30420 30421 30422 30423 30424 30425 30426 30427 30428 30429 30430 30431 30432 30433 30434 30435 30436 30437 30438 
	30440 30441 30442 30443 30444 30445 30446 30447 30448 30449 30450 30451 30452 30453 30454 30455 30456 30457 30458 30459 
	30461 30462 30463 30464 30465 30466 30467 30468 30469 30470 30471 30472 30473 30474 30475 30476 30477 30478 30479 30480 
	30482 30483 30484 30485 30486 30487 30488 30489 30490 30491 30492 30493 30494 30495 30496 30497 30498 30499 30500 30501 
	30503 30504 30505 30506 30507 30508 30509 30510 30511 30512 30513 30514 30515 30516 30517 30518 30519 30520 30521 30522 
	30524 30525 30526 30527 30528 30529 30530 30531 30532 30533 30534 30535 30536 30537 30538 30539 30540 30541 30542 30543 
	30545 30546 30547 30548 30549 30550 30551 30552 30553 30554 30555 30556 30557 30558 30559 30560 30561 30562 30563 30564 
	30566 30567 30568 30569 30570 30571 30572 30573 30574 30575 30576 30577 30578 30579 30580 30581 30582 30583 30584 30585 
	30587 30588 30589 30590 30591 30592 30593 30594 30595 30596 30597 30598 30599 30600 30601 30602 30603 30604 30605 30606 
	30608 30609 30610 30611 30612 30613 30614 30615 30616 30617 30618 30619 30620 30621 30622 30623 30624 30625 30626 30627 
	30629 30630 30631 30632 30633 30634 30635 30636 30637 30638 30639 30640 30641 30642 30643 30644 30645 30646 30647 30648 
	30650 30651 30652 30653 30654 30655 30656 30657 30658 30659 30660 30661 30662 30663 30664 30665 30666 30667 30668 30669 
	30671 30672 30673 30674 30675 30676 30677 30678 30679 30680 30681 30682 30683 30684 30685 30686 30687 30688 30689 30690 
	30692 30693 30694 30695 30696 30697 30698 30699 30700 30701 30702 30703 30704 30705 30706 30707 30708 30709 30710 30711 
	30713 30714 30715 30716 30717 30718 30719 30720 30721 30722 30723 30724 30725 30726 30727 30728 30729 30730 30731 30732 
	30734 30735 30736 30737 30738 30739 30740 30741 30742 30743 30744 30745 30746 30747 30748 30749 30750 30751 30752 30753 
	30755 30756 30757 30758 30759 30760 30761 30762 30763 30764 30765 30766 30767 30768 30769 30770 30771 30772 30773 30774 
	30776 30777 30778 30779 30780 30781 30782 30783 30784 30785 30786 30787 30788 30789 30790 30791 30792 30793 30794 30795 
	30797 30798 30799 30800 30801 30802 30803 30804 30805 30806 30807 30808 30809 30810 30811 30812 30813 30814 30815 30816 
	30818 30819 30820 30821 30822 30823 30824 30825 30826 30827 30828 30829 30830 30831 30832 30833 30834 30835 30836 30837 
	30839 30840 30841 30842 30843 30844 30845 30846 30847 30848 30849 30850 30851 30852 30853 30854 30855 30856 30857 30858 
	30860 30861 30862 30863 30864 30865 30866 30867 30868 30869 30870 30871 30872 30873 30874 30875 30876 30877 30878 30879 
	30881 30882 30883 30884 30885 30886 30887 30888 30889 30890 30891 30892 30893 30894 30895 30896 30897 30898 30899 30900 
	30902 30903 30904 30905 30906 30907 30908 30909 30910 30911 30912 30913 30914 30915 30916 30917 30918 30919 30920 30921 
	30923 30924 30925 30926 30927 30928 30929 30930 30931 30932 30933 30934 30935 30936 30937 30938 30939 30940 30941 30942 
	30944 30945 30946 30947 30948 30949 30950 30951 30952 30953 30954 30955 30956 30957 30958 30959 30960 30961 30962 30963 
	30965 30966 30967 30968 30969 30970 30971 30972 30973 30974 30975 30976 30977 30978 30979 30980 30981 30982 30983 30984 
	30986 30987 30988 30989 30990 30991 30992 30993 30994 30995 30996 30997 30998 30999 
F846:p,n 30000 30001 30002 30003 30004 30005 30006 30007 30008 30009 30010 30011 30012 30013 30014 30015 30016 30017 30018 
	30020 30021 30022 30023 30024 30025 30026 30027 30028 30029 30030 30031 30032 30033 30034 30035 30036 30037 30038 30039 
	30041 30042 30043 30044 30045 30046 30047 30048 30049 30050 30051 30052 30053 30054 30055 30056 30057 30058 30059 30060 
	30062 30063 30064 30065 30066 30067 30068 30069 30070 30071 30072 30073 30074 30075 30076 30077 30078 30079 30080 30081 
	30083 30084 30085 30086 30087 30088 30089 30090 30091 30092 30093 30094 30095 30096 30097 30098 30099 30100 30101 30102 
	30104 30105 30106 30107 30108 30109 30110 30111 30112 30113 30114 30115 30116 30117 30118 30119 30120 30121 30122 30123 
	30125 30126 30127 30128 30129 30130 30131 30132 30133 30134 30135 30136 30137 30138 30139 30140 30141 30142 30143 30144 
	30146 30147 30148 30149 30150 30151 30152 30153 30154 30155 30156 30157 30158 30159 30160 30161 30162 30163 30164 30165 
	30167 30168 30169 30170 30171 30172 30173 30174 30175 30176 30177 30178 30179 30180 30181 30182 30183 30184 30185 30186 
	30188 30189 30190 30191 30192 30193 30194 30195 30196 30197 30198 30199 30200 30201 30202 30203 30204 30205 30206 30207 
	30209 30210 30211 30212 30213 30214 30215 30216 30217 30218 30219 30220 30221 30222 30223 30224 30225 30226 30227 30228 
	30230 30231 30232 30233 30234 30235 30236 30237 30238 30239 30240 30241 30242 30243 30244 30245 30246 30247 30248 30249 
	30251 30252 30253 30254 30255 30256 30257 30258 30259 30260 30261 30262 30263 30264 30265 30266 30267 30268 30269 30270 
	30272 30273 30274 30275 30276 30277 30278 30279 30280 30281 30282 30283 30284 30285 30286 30287 30288 30289 30290 30291 
	30293 30294 30295 30296 30297 30298 30299 30300 30301 30302 30303 30304 30305 30306 30307 30308 30309 30310 30311 30312 
	30314 30315 30316 30317 30318 30319 30320 30321 30322 30323 30324 30325 30326 30327 30328 30329 30330 30331 30332 30333 
	30335 30336 30337 30338 30339 30340 30341 30342 30343 30344 30345 30346 30347 30348 30349 30350 30351 30352 30353 30354 
	30356 30357 30358 30359 30360 30361 30362 30363 30364 30365 30366 30367 30368 30369 30370 30371 30372 30373 30374 30375 
	30377 30378 30379 30380 30381 30382 30383 30384 30385 30386 30387 30388 30389 30390 30391 30392 30393 30394 30395 30396 
	30398 30399 30400 30401 30402 30403 30404 30405 30406 30407 30408 30409 30410 30411 30412 30413 30414 30415 30416 30417 
	30419 30420 30421 30422 30423 30424 30425 30426 30427 30428 30429 30430 30431 30432 30433 30434 30435 30436 30437 30438 
	30440 30441 30442 30443 30444 30445 30446 30447 30448 30449 30450 30451 30452 30453 30454 30455 30456 30457 30458 30459 
	30461 30462 30463 30464 30465 30466 30467 30468 30469 30470 30471 30472 30473 30474 30475 30476 30477 30478 30479 30480 
	30482 30483 30484 30485 30486 30487 30488 30489 30490 30491 30492 30493 30494 30495 30496 30497 30498 30499 30500 30501 
	30503 30504 30505 30506 30507 30508 30509 30510 30511 30512 30513 30514 30515 30516 30517 30518 30519 30520 30521 30522 
	30524 30525 30526 30527 30528 30529 30530 30531 30532 30533 30534 30535 30536 30537 30538 30539 30540 30541 30542 30543 
	30545 30546 30547 30548 30549 30550 30551 30552 30553 30554 30555 30556 30557 30558 30559 30560 30561 30562 30563 30564 
	30566 30567 30568 30569 30570 30571 30572 30573 30574 30575 30576 30577 30578 30579 30580 30581 30582 30583 30584 30585 
	30587 30588 30589 30590 30591 30592 30593 30594 30595 30596 30597 30598 30599 30600 30601 30602 30603 30604 30605 30606 
	30608 30609 30610 30611 30612 30613 30614 30615 30616 30617 30618 30619 30620 30621 30622 30623 30624 30625 30626 30627 
	30629 30630 30631 30632 30633 30634 30635 30636 30637 30638 30639 30640 30641 30642 30643 30644 30645 30646 30647 30648 
	30650 30651 30652 30653 30654 30655 30656 30657 30658 30659 30660 30661 30662 30663 30664 30665 30666 30667 30668 30669 
	30671 30672 30673 30674 30675 30676 30677 30678 30679 30680 30681 30682 30683 30684 30685 30686 30687 30688 30689 30690 
	30692 30693 30694 30695 30696 30697 30698 30699 30700 30701 30702 30703 30704 30705 30706 30707 30708 30709 30710 30711 
	30713 30714 30715 30716 30717 30718 30719 30720 30721 30722 30723 30724 30725 30726 30727 30728 30729 30730 30731 30732 
	30734 30735 30736 30737 30738 30739 30740 30741 30742 30743 30744 30745 30746 30747 30748 30749 30750 30751 30752 30753 
	30755 30756 30757 30758 30759 30760 30761 30762 30763 30764 30765 30766 30767 30768 30769 30770 30771 30772 30773 30774 
	30776 30777 30778 30779 30780 30781 30782 30783 30784 30785 30786 30787 30788 30789 30790 30791 30792 30793 30794 30795 
	30797 30798 30799 30800 30801 30802 30803 30804 30805 30806 30807 30808 30809 30810 30811 30812 30813 30814 30815 30816 
	30818 30819 30820 30821 30822 30823 30824 30825 30826 30827 30828 30829 30830 30831 30832 30833 30834 30835 30836 30837 
	30839 30840 30841 30842 30843 30844 30845 30846 30847 30848 30849 30850 30851 30852 30853 30854 30855 30856 30857 30858 
	30860 30861 30862 30863 30864 30865 30866 30867 30868 30869 30870 30871 30872 30873 30874 30875 30876 30877 30878 30879 
	30881 30882 30883 30884 30885 30886 30887 30888 30889 30890 30891 30892 30893 30894 30895 30896 30897 30898 30899 30900 
	30902 30903 30904 30905 30906 30907 30908 30909 30910 30911 30912 30913 30914 30915 30916 30917 30918 30919 30920 30921 
	30923 30924 30925 30926 30927 30928 30929 30930 30931 30932 30933 30934 30935 30936 30937 30938 30939 30940 30941 30942 
	30944 30945 30946 30947 30948 30949 30950 30951 30952 30953 30954 30955 30956 30957 30958 30959 30960 30961 30962 30963 
	30965 30966 30967 30968 30969 30970 30971 30972 30973 30974 30975 30976 30977 30978 30979 30980 30981 30982 30983 30984 
	30986 30987 30988 30989 30990 30991 30992 30993 30994 30995 30996 30997 30998 30999 
FT818 GEB -0.026198 0.059551 -0.037176
FT836 TAG 3
E0 0 1e-5 932i 8.4295 7i 15
c ***********************************
c mplot tal 78 freq 10000
nps 1e8
