c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
m40326 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40327 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40328 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40329 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40330 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40331 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40332 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40333 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40334 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40335 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40336 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40337 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40338 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40339 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40340 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40341 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40342 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40343 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40344 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40345 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40346 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40347 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40348 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40349 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40350 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40351 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40352 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40353 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40354 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40355 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40356 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40357 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40358 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40359 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40360 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40361 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40362 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40363 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40364 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40365 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40366 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40367 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40368 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40369 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40370 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40371 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40372 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40373 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40374 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40375 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40376 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40377 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40378 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40379 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40380 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40381 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40382 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40383 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40384 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40385 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40386 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40387 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40388 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40389 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40390 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40391 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40392 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40393 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40394 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40395 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40396 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40397 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40398 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40399 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40400 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40401 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40402 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40403 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40404 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40405 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40406 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40407 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40408 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40409 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40410 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40411 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40412 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40413 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40414 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40415 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40416 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40417 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40418 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40419 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40420 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40421 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40422 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40423 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40424 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40425 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40426 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40427 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40428 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40429 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40430 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40431 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40432 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40433 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40434 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40435 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40436 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40437 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40438 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40439 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40440 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40441 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40442 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40443 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40444 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40445 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40446 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40447 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40448 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40449 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40450 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40451 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40452 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40453 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40454 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40455 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40456 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40457 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40458 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40459 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40460 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40461 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40462 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40463 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40464 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40465 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40466 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40467 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40468 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40469 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40470 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40471 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40472 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40473 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40474 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40475 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40476 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40477 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40478 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40479 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40480 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40481 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40482 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40483 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40484 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40485 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40486 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40487 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40488 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40489 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40490 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40491 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40492 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40493 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40494 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40495 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40496 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40497 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40498 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40499 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40500 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40501 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40502 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40503 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40504 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40505 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40506 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40507 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40508 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40509 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40510 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40511 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40512 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40513 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40514 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40515 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40516 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40517 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40518 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40519 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40520 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40521 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40522 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40523 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40524 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40525 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40526 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40527 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40528 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40529 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40530 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40531 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40532 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40533 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40534 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40535 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40536 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40537 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40538 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40539 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40540 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40541 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40542 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40543 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40544 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40545 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40546 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40547 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40548 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40549 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40550 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40551 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40552 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40553 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40554 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40555 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40556 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40557 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40558 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40559 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40560 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40561 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40562 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40563 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40564 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40565 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40566 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40567 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
m40568 14028 -0.3025998302348417 13027 -0.16123282987123047 8016 -0.4881673398939273 6000 -0.04800000000000002 
